,closed_at,created_at,labels,id,number,state,title,url,last_mod,comments,turn_round
153,,2021-07-28 11:42:33,[],954768478,2097,open,Expected behavior when interfaces change during runtime,https://api.github.com/repos/eProsima/Fast-DDS/issues/2097,,3,
154,,2021-07-27 11:35:07,[],953789438,2096,closed,Fix late joiners example,https://api.github.com/repos/eProsima/Fast-DDS/issues/2096,,1,401.0
155,,2021-07-27 11:04:22,[],953765153,2095,closed,Fix Fast DDS CLI server name,https://api.github.com/repos/eProsima/Fast-DDS/issues/2095,,0,13294.0
156,,2021-07-27 10:45:15,[],953750682,2094,closed,Fix publication throughput statistic on volatile writers [12269],https://api.github.com/repos/eProsima/Fast-DDS/issues/2094,,0,14402.0
157,,2021-07-26 14:35:22,[],952973544,2093,closed,Get notified of new Data writers at application level?,https://api.github.com/repos/eProsima/Fast-DDS/issues/2093,,6,554.0
158,,2021-07-26 12:22:05,[],952845937,2092,closed,Feature/datasharing custom path [12051],https://api.github.com/repos/eProsima/Fast-DDS/issues/2092,,8,3172255.0
159,,2021-07-23 17:21:10,[],951766956,2091,closed,Multicast usage,https://api.github.com/repos/eProsima/Fast-DDS/issues/2091,,4,417293.0
160,,2021-07-23 10:07:03,[],951437861,2090,closed,Avoid a volatile datasharing reader blocks a writer [12222],https://api.github.com/repos/eProsima/Fast-DDS/issues/2090,,5,3901442.0
161,,2021-07-23 05:36:51,[],951266951,2089,closed,Check for NDEBUG in logInfo [12218],https://api.github.com/repos/eProsima/Fast-DDS/issues/2089,,2,1828466.0
162,,2021-07-22 12:21:37,[],950600272,2088,closed,Remove unused variable,https://api.github.com/repos/eProsima/Fast-DDS/issues/2088,,0,62645.0
163,,2021-07-22 11:06:59,"[Label(name=""no-test""), Label(name=""no-aarch"")]",950543850,2087,closed,Disable mirror workflow,https://api.github.com/repos/eProsima/Fast-DDS/issues/2087,,1,617796.0
164,,2021-07-21 13:42:10,[],949721163,2086,closed,Unprotected code loaning samples [12211],https://api.github.com/repos/eProsima/Fast-DDS/issues/2086,,0,57141.0
165,,2021-07-21 03:30:17,[],949286903,2085,closed,foonathan build error,https://api.github.com/repos/eProsima/Fast-DDS/issues/2085,,10,118753.0
166,,2021-07-20 11:03:59,[],948543362,2084,open,Fixes #2083.,https://api.github.com/repos/eProsima/Fast-DDS/issues/2084,,0,
167,,2021-07-20 11:01:36,[],948541540,2083,open,Use CMAKE_CXX_STANDARD and related properties to set C++ standards for compilation,https://api.github.com/repos/eProsima/Fast-DDS/issues/2083,,0,
168,,2021-07-19 23:28:41,[],948109259,2082,closed,Preallocated memory writers fails,https://api.github.com/repos/eProsima/Fast-DDS/issues/2082,,5,321820.0
169,,2021-07-19 14:39:22,[],947723703,2081,closed,Implementation of TransportPriorityQosPolicy,https://api.github.com/repos/eProsima/Fast-DDS/issues/2081,,1,56654.0
170,,2021-07-19 11:18:39,[],947548469,2080,open,"If loan message is enabled, subscriber will send ack to publisher in take function instead of return loan function, data corruption may happen ",https://api.github.com/repos/eProsima/Fast-DDS/issues/2080,,6,
171,,2021-07-19 07:58:10,[],947376273,2079,closed,[12168] Fixing SequenceNumberSet_t deserialization,https://api.github.com/repos/eProsima/Fast-DDS/issues/2079,,0,23631.0
172,,2021-07-18 16:18:43,"[Label(name=""need more info"")]",947069449,2078,open,the subscriber cannot receive data normally [12226],https://api.github.com/repos/eProsima/Fast-DDS/issues/2078,,10,
173,,2021-07-17 14:34:26,[],946835770,2077,open,How to cross-compile FastDDS from Linux to windows.,https://api.github.com/repos/eProsima/Fast-DDS/issues/2077,,0,
174,,2021-07-17 09:18:39,[],946776493,2076,closed,Can't change user_data in DATA(p) [12147],https://api.github.com/repos/eProsima/Fast-DDS/issues/2076,,2,2256389.0
175,,2021-07-16 10:42:14,[],946166574,2075,closed,Accept Statistics DataWriters in Discovery Server [12139],https://api.github.com/repos/eProsima/Fast-DDS/issues/2075,,0,240621.0
176,,2021-07-15 13:52:43,[],945403102,2074,closed,Read/Take return NO_DATA if a future change is found [12134],https://api.github.com/repos/eProsima/Fast-DDS/issues/2074,,1,316062.0
177,,2021-07-15 09:43:43,[],945197853,2073,closed,Polymorph Data Structures,https://api.github.com/repos/eProsima/Fast-DDS/issues/2073,,2,1080.0
178,,2021-07-15 09:38:54,[],945193846,2072,closed,Fix attribute error #2071,https://api.github.com/repos/eProsima/Fast-DDS/issues/2072,,0,71068.0
179,,2021-07-15 09:34:45,[],945190305,2071,closed,fastdds shm clean crashes,https://api.github.com/repos/eProsima/Fast-DDS/issues/2071,,1,71317.0
180,,2021-07-15 08:46:08,[],945147794,2070,closed,Fix error in read_sample()/take_sample() operations with Datasharing [12130],https://api.github.com/repos/eProsima/Fast-DDS/issues/2070,,5,342051.0
181,,2021-07-15 06:24:03,[],945044040,2069,open,Participant announcements keep being posted with the initial interval,https://api.github.com/repos/eProsima/Fast-DDS/issues/2069,,0,
182,,2021-07-14 12:39:03,"[Label(name=""no-test"")]",944386267,2068,closed,Fixes #2066.,https://api.github.com/repos/eProsima/Fast-DDS/issues/2068,,3,6760.0
183,,2021-07-14 12:27:07,[],944376880,2067,closed,Fixes example compilation for QNX #2066,https://api.github.com/repos/eProsima/Fast-DDS/issues/2067,,1,410.0
184,,2021-07-14 12:22:59,[],944373615,2066,closed,DeadlineQoSExample(s) do not compile for QNX due to missing libpthread,https://api.github.com/repos/eProsima/Fast-DDS/issues/2066,,0,7724.0
185,,2021-07-14 08:09:38,[],944164105,2065,closed,Reader can't receive past data when matched again [12126],https://api.github.com/repos/eProsima/Fast-DDS/issues/2065,,14,1016349.0
186,,2021-07-13 17:13:30,[],943651384,2064,closed,Fast DDS 2.3.0 could not subscribing properly.,https://api.github.com/repos/eProsima/Fast-DDS/issues/2064,,6,1559140.0
187,,2021-07-13 09:41:35,[],943076334,2063,closed,How can the ram consumption be reduced?,https://api.github.com/repos/eProsima/Fast-DDS/issues/2063,,7,254553.0
188,,2021-07-13 08:02:23,[],942942107,2062,closed,LateJoiner example  The Volatile Subsciber not reading anything ,https://api.github.com/repos/eProsima/Fast-DDS/issues/2062,,1,5714.0
189,,2021-07-12 09:40:10,[],941866323,2061,closed,Resolve ip name [11726],https://api.github.com/repos/eProsima/Fast-DDS/issues/2061,,12,2604490.0
190,,2021-07-12 09:27:51,"[Label(name=""no-test"")]",941856350,2060,closed,Fix segfault on deprecated tests. [12044],https://api.github.com/repos/eProsima/Fast-DDS/issues/2060,,1,10777.0
191,,2021-07-12 06:52:22,[],941730472,2059,closed,Network latency reports source participant [12020],https://api.github.com/repos/eProsima/Fast-DDS/issues/2059,,0,170204.0
192,,2021-07-09 20:47:48,[],941056043,2058,open,"warning C4265: 'eprosima::fastdds::dds::TypeSupport': class has virtual functions, but its non-trivial destructor is not virtual; instances of this class may not be destructed correctly",https://api.github.com/repos/eProsima/Fast-DDS/issues/2058,,0,
193,,2021-07-09 13:21:58,[],940761720,2057,open,SHM Subscriber not matching if durability volatile and Domain::stopAll not called,https://api.github.com/repos/eProsima/Fast-DDS/issues/2057,,0,
194,,2021-07-08 12:18:26,[],939799504,2056,closed,[11993] Assuring proper history clean up when a reader unmatches a writer keeping abi compatibility,https://api.github.com/repos/eProsima/Fast-DDS/issues/2056,,5,1036870.0
195,,2021-07-07 14:04:15,[],938930488,2055,closed,Failing to build on Android [12010],https://api.github.com/repos/eProsima/Fast-DDS/issues/2055,,6,86581.0
196,,2021-07-07 13:53:27,[],938919572,2054,closed,Support of googletest using colcon [12009],https://api.github.com/repos/eProsima/Fast-DDS/issues/2054,,1,145127.0
197,,2021-07-07 11:26:35,[],938789524,2053,open,[11993] Assuring proper history clean up when a reader unmatches a writer,https://api.github.com/repos/eProsima/Fast-DDS/issues/2053,,1,
198,,2021-07-07 07:20:51,[],938573878,2052,closed,Status condition blackbox [11834],https://api.github.com/repos/eProsima/Fast-DDS/issues/2052,,3,287294.0
199,,2021-07-07 07:07:24,[],938563156,2051,open, The create_participant_with_profile() method causes the program hangs [12363],https://api.github.com/repos/eProsima/Fast-DDS/issues/2051,,3,
200,,2021-07-06 14:15:42,[],937946008,2050,closed,Fix subscription throughput data generation [11964],https://api.github.com/repos/eProsima/Fast-DDS/issues/2050,,0,148640.0
201,,2021-07-06 12:35:57,[],937851798,2049,closed,Fix wrong size calculation [11963],https://api.github.com/repos/eProsima/Fast-DDS/issues/2049,,1,93925.0
202,,2021-07-05 10:51:16,[],936962772,2048,closed,Logging attributes settings through XML [12215],https://api.github.com/repos/eProsima/Fast-DDS/issues/2048,,12,3003372.0
203,,2021-07-02 14:45:55,[],935836391,2047,closed,Several fixes,https://api.github.com/repos/eProsima/Fast-DDS/issues/2047,,0,227326.0
204,,2021-07-02 14:21:55,[],935817041,2046,open,Python bindings,https://api.github.com/repos/eProsima/Fast-DDS/issues/2046,,0,
205,,2021-07-02 12:53:16,[],935742768,2045,closed,Information : Fast-DDS 2.3.2 is now part of Conan Center ,https://api.github.com/repos/eProsima/Fast-DDS/issues/2045,,2,254964.0
206,,2021-07-02 10:05:00,[],935619756,2044,open,[11993] examples DDS Keys error,https://api.github.com/repos/eProsima/Fast-DDS/issues/2044,,6,
207,,2021-07-02 07:18:23,[],935492278,2043,closed,Fix return inmediatly from wait_discovery() on tests [11931],https://api.github.com/repos/eProsima/Fast-DDS/issues/2043,,1,254160.0
208,,2021-07-02 07:14:28,[],935489542,2042,closed,Fix run event when was cancelled [11930],https://api.github.com/repos/eProsima/Fast-DDS/issues/2042,,1,254097.0
209,,2021-07-02 07:11:28,[],935487461,2041,closed,Fix interval loop on events [11929],https://api.github.com/repos/eProsima/Fast-DDS/issues/2041,,1,254161.0
210,,2021-07-02 07:05:10,[],935483080,2040,closed,Warning if cannot open multicast port [11928],https://api.github.com/repos/eProsima/Fast-DDS/issues/2040,,2,254408.0
211,,2021-07-02 06:54:37,[],935476313,2039,closed,Fix wrong usage of condition_variable [11927],https://api.github.com/repos/eProsima/Fast-DDS/issues/2039,,1,254952.0
212,,2021-07-02 06:49:03,[],935473055,2038,closed,Add warning about Datasharing limitation with Datareader's history size [11926],https://api.github.com/repos/eProsima/Fast-DDS/issues/2038,,1,255153.0
213,,2021-07-02 06:40:49,[],935468572,2037,closed,Fix deadlock with LivelinessManager [11925],https://api.github.com/repos/eProsima/Fast-DDS/issues/2037,,3,255546.0
214,,2021-07-02 06:35:43,[],935465551,2036,closed,Fix bug using not protected code in a test [11924],https://api.github.com/repos/eProsima/Fast-DDS/issues/2036,,1,255771.0
215,,2021-07-02 06:25:19,[],935460078,2035,closed,Validate sequence range on CDRMessage::readSequenceNumberSet [11920],https://api.github.com/repos/eProsima/Fast-DDS/issues/2035,,2,361521.0
216,,2021-07-02 06:22:00,[],935458109,2034,closed,Fix deadlock with security and timers. [11923],https://api.github.com/repos/eProsima/Fast-DDS/issues/2034,,1,256353.0
217,,2021-07-02 06:10:01,[],935450250,2033,closed,Fix segmentation fault on discovery server [11922],https://api.github.com/repos/eProsima/Fast-DDS/issues/2033,,1,28863.0
218,,2021-07-01 03:00:13,[],934313553,2032,closed,How to define topic profile in XML file? [11917],https://api.github.com/repos/eProsima/Fast-DDS/issues/2032,,2,355387.0
219,,2021-06-30 14:25:15,[],933767913,2031,open,FastDDS Discovery Server does not work locally without a network connection,https://api.github.com/repos/eProsima/Fast-DDS/issues/2031,,1,
220,,2021-06-30 14:24:15,[],933766871,2030,closed,Notify status changes [11835],https://api.github.com/repos/eProsima/Fast-DDS/issues/2030,,0,400502.0
221,,2021-06-28 14:48:22,"[Label(name=""no-aarch"")]",931654539,2029,closed,StatusCondition implementation [11824],https://api.github.com/repos/eProsima/Fast-DDS/issues/2029,,2,73958.0
222,,2021-06-28 08:37:28,"[Label(name=""no-test""), Label(name=""no-aarch"")]",931319722,2028,closed,Remove assert on network statistics processing code,https://api.github.com/repos/eProsima/Fast-DDS/issues/2028,,2,7989.0
223,,2021-06-28 05:24:47,[],931184092,2027,closed,Limit SequenceNumberSet number of bits on deserialization [11875],https://api.github.com/repos/eProsima/Fast-DDS/issues/2027,,0,258196.0
224,,2021-06-25 10:17:24,"[Label(name=""no-test""), Label(name=""no-aarch"")]",930041193,2026,closed,StatusCondition unit tests [11823],https://api.github.com/repos/eProsima/Fast-DDS/issues/2026,,0,272364.0
225,,2021-06-24 10:07:28,[],929065725,2025,open,cross compiling for QNX -> undefined reference to `std::bad_alloc::bad_alloc()',https://api.github.com/repos/eProsima/Fast-DDS/issues/2025,,0,
226,,2021-06-24 09:19:52,[],929024621,2024,closed,Change constants initialization [11867],https://api.github.com/repos/eProsima/Fast-DDS/issues/2024,,0,22572.0
227,,2021-06-24 06:46:47,"[Label(name=""conflicts"")]",928903820,2023,closed,Fix mutex lock count on PDPListener [11861] <2.0.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/2023,,0,21640.0
228,,2021-06-24 06:46:09,"[Label(name=""conflicts"")]",928903442,2022,closed,Fix mutex lock count on PDPListener [11861] <2.1.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/2022,,0,21591.0
229,,2021-06-24 06:45:25,[],928903041,2021,closed,Fix mutex lock count on PDPListener [11861] <2.2.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/2021,,0,21466.0
230,,2021-06-23 13:07:02,[],928238453,2020,closed,Fix mutex lock count on PDPListener [11861],https://api.github.com/repos/eProsima/Fast-DDS/issues/2020,,2,63366.0
231,,2021-06-23 10:59:01,[],928131287,2019,closed,Thread Sanitizer Warnings,https://api.github.com/repos/eProsima/Fast-DDS/issues/2019,,1,2951920.0
232,,2021-06-22 08:53:48,[],926996303,2018,open,[Feature request] Support for partitions on DataWriterQoS and DataReaderQoS [11849],https://api.github.com/repos/eProsima/Fast-DDS/issues/2018,,0,
233,,2021-06-22 06:49:15,"[Label(name=""duplicate"")]",926891622,2017,closed,An error occurred while executing fastddsgen.bat in Win10,https://api.github.com/repos/eProsima/Fast-DDS/issues/2017,,2,94625.0
234,,2021-06-21 10:03:16,[],926048783,2016,open,Fast-DDS with MinGW: Linking problems,https://api.github.com/repos/eProsima/Fast-DDS/issues/2016,,0,
235,,2021-06-18 11:09:11,[],924799790,2015,closed,Move TypeDescriptor::stateTable from header to implementation. [11841],https://api.github.com/repos/eProsima/Fast-DDS/issues/2015,,6,1724295.0
236,,2021-06-18 10:20:06,[],924763295,2014,closed,ABI breakage 2.3.2 -> 2.3.3 [11840],https://api.github.com/repos/eProsima/Fast-DDS/issues/2014,,3,2068894.0
237,,2021-06-17 09:08:29,[],923678123,2013,open,Fastrps   client to fastrps server  TIME_WAIT  after disconnection and reconnection on client side,https://api.github.com/repos/eProsima/Fast-DDS/issues/2013,,3,
238,,2021-06-16 07:02:15,"[Label(name=""skip-ci"")]",922180077,2012,closed,Bump version to 2.3.3,https://api.github.com/repos/eProsima/Fast-DDS/issues/2012,,0,1752.0
239,,2021-06-15 12:35:10,[],921349219,2011,closed,Fixed persistence guid issue,https://api.github.com/repos/eProsima/Fast-DDS/issues/2011,,0,61536.0
240,,2021-06-15 04:39:07,[],920977506,2010,open,TCPTransportInterface hangs on clean() ,https://api.github.com/repos/eProsima/Fast-DDS/issues/2010,,0,
241,,2021-06-14 22:36:14,[],920826128,2009,open,shared memory directory configuration for zero copy,https://api.github.com/repos/eProsima/Fast-DDS/issues/2009,,1,
242,,2021-06-12 09:05:35,[],919499994,2008,open,User-definied properties in PropertiesPolicyQos,https://api.github.com/repos/eProsima/Fast-DDS/issues/2008,,0,
243,,2021-06-10 08:05:34,[],917041943,2007,closed,Change log severity in DiscoveryServer first announcement [11777],https://api.github.com/repos/eProsima/Fast-DDS/issues/2007,,0,334784.0
244,,2021-06-09 08:17:48,[],915926543,2006,closed,Allow fully qualified name in TypeDescriptor <2.0.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/2006,,0,513333.0
245,,2021-06-09 08:17:30,[],915926276,2005,closed,Allow fully qualified name in TypeDescriptor <2.1.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/2005,,0,513328.0
246,,2021-06-09 08:17:14,[],915926052,2004,closed,Allow fully qualified name in TypeDescriptor <2.2.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/2004,,0,513319.0
247,,2021-06-09 06:58:17,[],915859704,2003,open,[RTPS_TRANSPORT_SHM Error] Failed init_port fastrtps_port7415: open_and_lock_file failed -> Function open_port_internal,https://api.github.com/repos/eProsima/Fast-DDS/issues/2003,,17,
248,,2021-06-07 14:38:24,[],913622781,2002,open,Publisher write call blocks forever,https://api.github.com/repos/eProsima/Fast-DDS/issues/2002,,0,
249,,2021-06-07 12:43:16,[],913507074,2001,open,Question about Heartbeat,https://api.github.com/repos/eProsima/Fast-DDS/issues/2001,,6,
250,,2021-06-07 10:55:52,[],913416031,2000,closed,Add readmes for performance tests [11763],https://api.github.com/repos/eProsima/Fast-DDS/issues/2000,,1,66003.0
251,,2021-06-07 06:35:45,[],913162200,1999,closed,redefinition error when i try to compile my RTPS proj with ROS2 installed,https://api.github.com/repos/eProsima/Fast-DDS/issues/1999,,0,1984.0
252,,2021-06-04 10:52:49,[],911381945,1998,open,Only export public symbols on non-windows platforms [11754],https://api.github.com/repos/eProsima/Fast-DDS/issues/1998,,0,
253,,2021-06-04 10:41:54,"[Label(name=""bug"")]",911374525,1997,open,Naming clash generated by a macro define in the XML parser,https://api.github.com/repos/eProsima/Fast-DDS/issues/1997,,1,
254,,2021-06-04 07:45:20,"[Label(name=""doc-pending""), Label(name=""first-to-merge"")]",911227192,1996,closed,New FlowController [11831],https://api.github.com/repos/eProsima/Fast-DDS/issues/1996,,9,5353946.0
255,,2021-06-04 03:32:20,[],911084824,1995,closed,Question: Have a DDS Publisher communicate with a ROS2 subscriber,https://api.github.com/repos/eProsima/Fast-DDS/issues/1995,,7,829581.0
256,,2021-06-04 02:47:17,"[Label(name=""bug"")]",911056869,1994,closed,SQLite conflict [11751],https://api.github.com/repos/eProsima/Fast-DDS/issues/1994,,2,48693.0
257,,2021-06-02 14:54:10,[],909591291,1993,open,Update install to proper instructions,https://api.github.com/repos/eProsima/Fast-DDS/issues/1993,,0,
258,,2021-05-31 09:35:59,"[Label(name=""ready"")]",907298324,1992,closed,Add load persistence_guid from UserData [11689],https://api.github.com/repos/eProsima/Fast-DDS/issues/1992,,2,7865228.0
259,,2021-05-28 07:57:08,[],904891865,1991,closed,"WaitSet, Condition and GuardCondition implementation [11608, 11609]",https://api.github.com/repos/eProsima/Fast-DDS/issues/1991,,0,251197.0
260,,2021-05-27 01:07:28,"[Label(name=""need more info"")]",903082876,1990,closed,createparticipant  crash,https://api.github.com/repos/eProsima/Fast-DDS/issues/1990,,1,4547690.0
261,,2021-05-26 14:50:08,[],902509481,1989,closed,WaitSet detail classes [11656],https://api.github.com/repos/eProsima/Fast-DDS/issues/1989,,1,85666.0
262,,2021-05-25 03:46:37,[],900230987,1988,closed,DataReaderListener's not invoked if a DomainParticipantListener is set on Participant,https://api.github.com/repos/eProsima/Fast-DDS/issues/1988,,4,579052.0
263,,2021-05-24 10:30:11,[],899532128,1987,closed,Explicitly enable/disable datasharing on Throughtput test [11646],https://api.github.com/repos/eProsima/Fast-DDS/issues/1987,,1,686404.0
264,,2021-05-24 10:28:52,"[Label(name=""conflicts"")]",899531212,1986,closed,Fix warnings and segfaults on Win32 builds <2.2.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/1986,,0,159329.0
265,,2021-05-24 08:40:43,[],899446515,1985,closed,get_discovered_topics implementation,https://api.github.com/repos/eProsima/Fast-DDS/issues/1985,,3,24481.0
266,,2021-05-21 16:37:16,[],898234429,1984,closed,TopicType configuration in XML file doesn't work when using fastdds::dds,https://api.github.com/repos/eProsima/Fast-DDS/issues/1984,,0,3493008.0
267,,2021-05-21 07:34:25,[],897775560,1983,closed,Fix statistics header file inclusion [11614],https://api.github.com/repos/eProsima/Fast-DDS/issues/1983,,1,269221.0
268,,2021-05-20 09:13:38,[],896523364,1982,closed,Fix warnings and segfaults on Win32 builds,https://api.github.com/repos/eProsima/Fast-DDS/issues/1982,,2,90765.0
269,,2021-05-20 05:23:05,[],896294841,1981,closed,Synchronize TCP reception to wait for RTCP header [11562] <2.0.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/1981,,0,90797.0
270,,2021-05-20 05:22:35,[],896294569,1980,closed,Synchronize TCP reception to wait for RTCP header [11562] <2.1.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/1980,,0,90801.0
271,,2021-05-19 13:20:26,"[Label(name=""no-test""), Label(name=""skip-ci""), Label(name=""no-aarch"")]",895438772,1979,closed,[11596] Update to ROS 2 Galactic,https://api.github.com/repos/eProsima/Fast-DDS/issues/1979,,0,149078.0
272,,2021-05-19 10:30:53,[],895272407,1978,closed,Add missing std:: [11591] <2.0.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/1978,,0,68558.0
273,,2021-05-19 10:30:26,[],895272002,1977,closed,Add missing std:: [11591] <2.1.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/1977,,0,68547.0
274,,2021-05-19 10:30:03,[],895271631,1976,closed,Add missing std:: [11591] <2.2.x>,https://api.github.com/repos/eProsima/Fast-DDS/issues/1976,,0,68528.0
275,,2021-05-19 07:51:39,"[Label(name=""no-test""), Label(name=""skip-ci""), Label(name=""no-aarch"")]",895113351,1975,closed,Update from fastrtpsgen to fastddsgen,https://api.github.com/repos/eProsima/Fast-DDS/issues/1975,,0,78507.0
276,,2021-05-19 00:42:41,[],894888458,1974,closed,Add missing std:: [11591],https://api.github.com/repos/eProsima/Fast-DDS/issues/1974,,3,35182.0
277,,2021-05-18 14:11:47,"[Label(name=""skip-ci"")]",894429292,1973,closed,Bump version to 2.3.2,https://api.github.com/repos/eProsima/Fast-DDS/issues/1973,,0,572.0
278,,2021-05-18 14:10:37,[],894428126,1972,closed,Bump version to 2.3.1,https://api.github.com/repos/eProsima/Fast-DDS/issues/1972,,0,13.0
279,,2021-05-18 10:27:49,[],894228431,1971,closed,[11561] Fixing static linking when SECURITY=OFF but SSL is needed,https://api.github.com/repos/eProsima/Fast-DDS/issues/1971,,5,1467237.0
280,,2021-05-18 07:56:36,[],894091363,1970,open,Failed to create segment error on QNX 7.1 x86_64,https://api.github.com/repos/eProsima/Fast-DDS/issues/1970,,5,
281,,2021-05-18 05:29:05,[],893970111,1969,closed,[11278] UDPv6 refactor and tests,https://api.github.com/repos/eProsima/Fast-DDS/issues/1969,,0,1326222.0
282,,2021-05-17 11:26:02,[],893232486,1968,closed,oss-fuzz integration,https://api.github.com/repos/eProsima/Fast-DDS/issues/1968,,1,63628.0
283,,2021-05-17 09:47:59,[],893152609,1967,closed,Document and assert RTPS entity pointers lifetime [11579],https://api.github.com/repos/eProsima/Fast-DDS/issues/1967,,0,76490.0
284,,2021-05-14 20:16:52,[],892210620,1966,closed,Set a default ipv6 address for multicast (backport #1959) (backport #1960),https://api.github.com/repos/eProsima/Fast-DDS/issues/1966,,1,36654.0
285,,2021-05-14 20:15:23,[],892208240,1965,closed,Set a default ipv6 address for multicast (backport #1959) (backport #1960),https://api.github.com/repos/eProsima/Fast-DDS/issues/1965,,1,36840.0
286,,2021-05-14 12:15:12,[],891873418,1964,closed,[10793] Collection of data and notification to listeners SUBSCRIPTION_THROUGHPUT,https://api.github.com/repos/eProsima/Fast-DDS/issues/1964,,1,323866.0
287,,2021-05-14 10:13:16,"[Label(name=""conflicts"")]",891798922,1963,closed,Synchronize TCP reception to wait for RTCP header. [11562] (backport #1957),https://api.github.com/repos/eProsima/Fast-DDS/issues/1963,,4,500876.0
288,,2021-05-14 08:17:11,"[Label(name=""conflicts"")]",891720162,1962,closed,Set a default ipv6 address for multicast (backport #1959),https://api.github.com/repos/eProsima/Fast-DDS/issues/1962,,1,415.0
289,,2021-05-14 08:16:44,"[Label(name=""conflicts"")]",891719877,1961,closed,Set a default ipv6 address for multicast (backport #1959),https://api.github.com/repos/eProsima/Fast-DDS/issues/1961,,1,423.0
290,,2021-05-14 08:16:20,"[Label(name=""conflicts"")]",891719642,1960,closed,Set a default ipv6 address for multicast (backport #1959),https://api.github.com/repos/eProsima/Fast-DDS/issues/1960,,4,42953.0
291,,2021-05-14 01:43:44,[],891518638,1959,closed,Set a default ipv6 address for multicast,https://api.github.com/repos/eProsima/Fast-DDS/issues/1959,,4,23480.0
292,,2021-05-13 14:22:09,[],891084554,1958,closed,[11561] Upgrade installer to support cmake linking statically or dynamically to Fast-DDS,https://api.github.com/repos/eProsima/Fast-DDS/issues/1958,,0,400061.0
293,,2021-05-13 11:45:01,[],890972082,1957,closed,Synchronize TCP reception to wait for RTCP header. [11562],https://api.github.com/repos/eProsima/Fast-DDS/issues/1957,,4,80825.0
294,,2021-05-13 05:51:15,[],890733719,1956,closed,Collection of data and notification to listeners RTPS_PACKETS_LOST [10795],https://api.github.com/repos/eProsima/Fast-DDS/issues/1956,,0,456581.0
295,,2021-05-12 14:06:26,[],890127843,1955,closed,[10792] Collection of data and notification to listeners PUBLICATION_THROUGHPUT,https://api.github.com/repos/eProsima/Fast-DDS/issues/1955,,0,486804.0
296,,2021-05-12 13:41:54,[],890104057,1954,closed,[10806] Report of PHYSICAL_DATA,https://api.github.com/repos/eProsima/Fast-DDS/issues/1954,,0,488645.0
297,,2021-05-10 06:12:41,[],883479320,1952,closed,Collection of data and notification to listeners NETWORK_LATENCY [10791],https://api.github.com/repos/eProsima/Fast-DDS/issues/1952,,2,255764.0
298,,2021-05-10 05:45:23,"[Label(name=""no-test"")]",883441748,1951,closed,[11498] updating scripts for CMake 3.17,https://api.github.com/repos/eProsima/Fast-DDS/issues/1951,,0,265955.0
299,,2021-05-08 08:18:57,[],880490948,1950,open,WLP and WLPListener intra-process deadlock issue,https://api.github.com/repos/eProsima/Fast-DDS/issues/1950,,5,
300,,2021-05-04 14:06:12,[],875498957,1949,closed,Fix DATA_COUNT to account for number of destinations [11446],https://api.github.com/repos/eProsima/Fast-DDS/issues/1949,,1,660340.0
301,,2021-05-04 12:40:02,[],875421373,1948,closed,[10803] Collection of data and notification to listeners EDP_PACKETS,https://api.github.com/repos/eProsima/Fast-DDS/issues/1948,,0,511285.0
302,,2021-04-30 14:36:20,[],872625255,1947,open,Fix partition copy in QoS [11451],https://api.github.com/repos/eProsima/Fast-DDS/issues/1947,,3,
303,,2021-04-30 11:53:27,[],872391380,1946,closed,[10802] Collection of data and notification to listeners PDP_PACKETS,https://api.github.com/repos/eProsima/Fast-DDS/issues/1946,,1,510028.0
304,,2021-04-30 08:57:01,[],872183447,1945,closed,Collection of data and notification to listeners SAMPLE_DATAS [10805],https://api.github.com/repos/eProsima/Fast-DDS/issues/1945,,0,612399.0
305,,2021-04-30 07:12:14,[],872100727,1944,closed,Fixes #1484.,https://api.github.com/repos/eProsima/Fast-DDS/issues/1944,,4,29134.0
306,,2021-04-29 23:02:05,[],871639591,1943,open,Specify network interface names instead of static IP addresses,https://api.github.com/repos/eProsima/Fast-DDS/issues/1943,,1,
307,,2021-04-29 14:00:05,"[Label(name=""skip-ci"")]",871048148,1942,closed,Extend README.md quick demo with real example,https://api.github.com/repos/eProsima/Fast-DDS/issues/1942,,0,2741117.0
308,,2021-04-29 11:28:47,[],870909330,1941,closed,HISTORY2HISTORY_LATENCY test and implementation [10789],https://api.github.com/repos/eProsima/Fast-DDS/issues/1941,,0,1029357.0
309,,2021-04-29 08:42:19,[],870767119,1940,open,discovery_server client's <transport_descriptors><listening_ports><port> automation,https://api.github.com/repos/eProsima/Fast-DDS/issues/1940,,0,
310,,2021-04-29 08:06:31,[],870734199,1939,open,Call Impl::disable inside delete_xxx <master> [11427],https://api.github.com/repos/eProsima/Fast-DDS/issues/1939,,2,
